
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[2023-02-27 14:35:05] [thread 402] [info] 	 Including external constraints:
[2023-02-27 14:35:05] [thread 402] [info] 	 Preparing parameters of interest: mu_signal=0
[2023-02-27 14:35:05] [thread 402] [info] 	 Summary of POI setup in the likelihood model
  1) 0x4d4a9d0 RooRealVar:: mu_signal = 0 C  L(-100 - 100)  "mu_signal"
[2023-02-27 14:35:05] [thread 402] [info] 	 Starting fit...
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Set binned likelihood for: SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_model
[2023-02-27 14:35:05] [thread 402] [info] 	 Building NLL...
[2023-02-27 14:35:06] [thread 402] [info] 	 NLL built in 0.0138333 min (cpu), 0.0139072 min (real)
Minuit2Minimizer: Minimize with max-calls 8210000 convergence for edm < 1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Info in <Minuit2>: MnSeedGenerator Initial state: FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Info in <Minuit2>: VariableMetricBuilder Start iterating until Edm is < 0.001 with call limit = 8210000
Info in <Minuit2>: VariableMetricBuilder    0 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1929
Warning in <Minuit2>: VariableMetricBuilder No improvement in line search
Info in <Minuit2>: VariableMetricBuilder    1 - FCN =       1275.016415 Edm =   6.312950469e-07 NCalls =   1940
Info in <Minuit2>: VariableMetricBuilder After Hessian
Info in <Minuit2>: VariableMetricBuilder    2 - FCN =       1275.016415 Edm =   1.711555937e-12 NCalls = 254303
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 1275.01641518058364
Edm   = 1.71155593742459056e-12
Nfcn  = 254303
alpha_EG_RESOLUTION_ALL	  = 0	 +/-  0.993199	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_1	  = 1	 +/-  0.31757	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_2	  = 1	 +/-  0.200434	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.253082	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.190893	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_5	  = 1	 +/-  0.144224	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_6	  = 1	 +/-  0.341317	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_2	  = 1	 +/-  0.339095	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_3	  = 1	 +/-  0.238255	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_4	  = 1	 +/-  0.197241	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_5	  = 1	 +/-  0.131025	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0Tex1Lin1Hin0Vex_bin_6	  = 1	 +/-  0.25952	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_1	  = 1	 +/-  0.308794	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_2	  = 1	 +/-  0.15937	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.147965	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin1Tin0Lex1Hin0Vex_bin_4	  = 1	 +/-  0.2681	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_2	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin0fjex1Lin0VTex0Hex_bin_3	  = 1	 +/-  0.727578	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_0	  = 1	 +/-  0.720544	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_1	  = 1	 +/-  0.49416	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_2	  = 1	 +/-  0.348839	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.268524	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.358415	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_0	  = 1	 +/-  0.318878	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_1	  = 1	 +/-  0.209767	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin0Tex1Lin1Hin0Vex_bin_2	  = 1	 +/-  0.146	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_0	  = 1	 +/-  0.730449	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_1	  = 1	 +/-  0.216732	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_2	  = 1	 +/-  0.193895	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep3_5jwin4bin1fjin1Tin0Lex1Hin0Vex_bin_3	  = 1	 +/-  0.269666	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_0	  = 1	 +/-  0.690852	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_1	  = 1	 +/-  0.343335	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_2	  = 1	 +/-  0.248484	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_3	  = 1	 +/-  0.169828	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin0Lex1Tex0Hex1Vin_bin_4	  = 1	 +/-  0.29439	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_1	  = 1	 +/-  0.720672	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_2	  = 1	 +/-  0.430592	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_3	  = 1	 +/-  0.463329	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin1Lex0Tex0Hex1Vin_bin_4	  = 1	 +/-  0.427726	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_2	  = 1	 +/-  0.850173	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_3	  = 1	 +/-  0.595702	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_4	  = 1	 +/-  0.802464	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin1bex1fjin2LTin0Hex1Vin_bin_5	  = 1	 +/-  0.700881	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_0	  = 1	 +/-  0.581636	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_1	  = 1	 +/-  0.480441	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_2	  = 1	 +/-  0.155173	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_3	  = 1	 +/-  0.152171	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_4	  = 1	 +/-  0.23014	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin0Lex1Tex0Hex1Vin_bin_5	  = 1	 +/-  0.292522	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_0	  = 1	 +/-  0.495015	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_1	  = 1	 +/-  0.38566	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_2	  = 1	 +/-  0.393331	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_3	  = 1	 +/-  0.386074	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin1Lex0Tex0Hex1Vin_bin_4	  = 1	 +/-  0.290366	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_2	  = 1	 +/-  0.72172	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_3	  = 1	 +/-  0.417316	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_4	  = 1	 +/-  0.595856	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin2bex1fjin2LTin0Hex1Vin_bin_5	  = 1	 +/-  0.525453	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_0	  = 1	 +/-  0.360396	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_1	  = 1	 +/-  0.182244	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_2	  = 1	 +/-  0.143721	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_3	  = 1	 +/-  0.135512	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin0Lex1VTex1Hin_bin_4	  = 1	 +/-  0.184689	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_0	  = 1	 +/-  0.337446	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_1	  = 1	 +/-  0.201379	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_2	  = 1	 +/-  0.171569	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_3	  = 1	 +/-  0.149056	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin1Lex0VTex1Hin_bin_4	  = 1	 +/-  0.357295	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_0	  = 1	 +/-  0.691167	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_1	  = 1	 +/-  0.23307	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_2	  = 1	 +/-  0.18212	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin3bex1fjin2VLTin1Hin_bin_3	  = 1	 +/-  0.235611	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_0	  = 1	 +/-  0.305886	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_1	  = 1	 +/-  0.334292	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_2	  = 1	 +/-  0.443767	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin0fjex1Lin0VTex0Hex_bin_3	  = 1	 +/-  0.419973	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_0	  = 1	 +/-  0.403106	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_1	  = 1	 +/-  0.224273	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_2	  = 1	 +/-  0.211562	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_3	  = 1	 +/-  0.134558	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin0Lex1VTex1Hin_bin_4	  = 1	 +/-  0.182737	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_0	  = 1	 +/-  0.70362	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_1	  = 1	 +/-  0.289477	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_2	  = 1	 +/-  0.215048	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_3	  = 1	 +/-  0.167905	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin1Lex0VTex1Hin_bin_4	  = 1	 +/-  0.313596	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_0	  = 1	 +/-  0.211241	(limited)
gamma_shape_stat_SIGNAL_ZTHt16K050_SPT_HTZT_c1lep6jin4bin1fjin2VLTin1Hin_bin_1	  = 1	 +/-  0.146878	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.379236	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_1	  = 1	 +/-  0.244035	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_2	  = 1	 +/-  0.132873	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_3	  = 1	 +/-  0.104092	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_4	  = 1	 +/-  0.0773671	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_5	  = 1	 +/-  0.0635593	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0LTex0Hex1Vin_bin_6	  = 1	 +/-  0.0740793	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_0	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_1	  = 1	 +/-  0.351978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_2	  = 1	 +/-  0.223456	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_3	  = 1	 +/-  0.16316	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_4	  = 1	 +/-  0.120265	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_5	  = 1	 +/-  0.0733963	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin1bex1fjin0Tex1Lin0Hex1Vin_bin_6	  = 1	 +/-  0.0982608	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_0	  = 1	 +/-  0.422243	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_1	  = 1	 +/-  0.276238	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_2	  = 1	 +/-  0.1421	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_3	  = 1	 +/-  0.114003	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_4	  = 1	 +/-  0.089755	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_5	  = 1	 +/-  0.0772922	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0LTex0Hex1Vin_bin_6	  = 1	 +/-  0.0888309	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_1	  = 1	 +/-  0.434249	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_2	  = 1	 +/-  0.213714	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_3	  = 1	 +/-  0.114513	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_4	  = 1	 +/-  0.0938256	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_5	  = 1	 +/-  0.0585399	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin2bex1fjin0Tex1Lin0Hex1Vin_bin_6	  = 1	 +/-  0.0691809	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_1	  = 1	 +/-  0.966978	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_2	  = 1	 +/-  0.395621	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_3	  = 1	 +/-  0.347707	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_4	  = 1	 +/-  0.353047	(limited)
gamma_shape_stat_SIGNAL_ZTZt16K050_SPT_HTZT_c1lep3_5jwin3bex1fjin0LTex1Hin0Vex_bin_5	  = 1	 +/-  0.214547	(limited)
